vm,name
server,#scripts/zm_common/bgbs/zm_bgb_equip_mint.gsc
server,#scripts/zm/perk/zm_perk_mod_ethereal_razor.gsc
server,#scripts/zm_common/bgbs/zm_bgb_extra_credit.gsc
server,#scripts/zm_common/gametypes/globallogic.gsc
server,#scripts/zm_common/bgbs/zm_bgb_free_fire.gsc
server,#scripts/zm_common/bgbs/zm_bgb_head_drama.gsc
server,#scripts/zm_common/bgbs/zm_bgb_head_scan.gsc
server,#scripts/zm_common/bgbs/zm_bgb_immolation_liquidation.gsc
server,#scripts/zm_common/bgbs/zm_bgb_in_plain_sight.gsc
server,#scripts/zm_common/bgbs/zm_bgb_kill_joy.gsc
server,#scripts/zm_common/bgbs/zm_bgb_licensed_contractor.gsc
server,#scripts/zm_common/bgbs/zm_bgb_near_death_experience.gsc
server,#scripts/zm_common/bgbs/zm_bgb_nowhere_but_there.gsc
server,#scripts/zm_common/bgbs/zm_bgb_perkaholic.gsc
server,#scripts/weapons/zm/heatseekingmissile.gsc
server,#scripts/zm_common/bgbs/zm_bgb_phantom_reload.gsc
server,#scripts/zm_common/bgbs/zm_bgb_phoenix_up.gsc
server,#scripts/zm_common/bgbs/zm_bgb_point_drops.gsc
server,#scripts/zm_common/bgbs/zm_bgb_power_vacuum.gsc
server,#scripts/zm_common/bgbs/zm_bgb_refresh_mint.gsc
server,#scripts/zm_common/bgbs/zm_bgb_respin_cycle.gsc
server,#scripts/zm_common/bgbs/zm_bgb_secret_shopper.gsc
server,#scripts/zm_common/bgbs/zm_bgb_shopping_free.gsc
server,#scripts/zm_common/bgbs/zm_bgb_stock_option.gsc
server,#scripts/zm_common/bgbs/zm_bgb_suit_up.gsc
server,#scripts/zm_common/bgbs/zm_bgb_sword_flay.gsc
server,#scripts/zm_common/bgbs/zm_bgb_undead_man_walking.gsc
server,#scripts/zm_common/bgbs/zm_bgb_wall_to_wall_clearance.gsc
server,#scripts/core_common/medals_shared.gsc
server,#scripts/zm_common/art.gsc
server,#scripts/zm_common/zm_devgui.gsc
server,#scripts/zm_common/destructible.gsc
server,#scripts/zm_common/zm_contracts.gsc
server,#scripts/core_common/contracts_shared.gsc
server,#scripts/zm_common/gametypes/globallogic_actor.gsc
server,#scripts/zm_common/gametypes/globallogic_audio.gsc
server,#scripts/zm_common/gametypes/globallogic_defaults.gsc
server,#scripts/zm_common/gametypes/globallogic_player.gsc
server,#scripts/zm_common/gametypes/globallogic_scriptmover.gsc
server,#scripts/zm_common/gametypes/globallogic_spawn.gsc
server,#scripts/zm_common/gametypes/globallogic_ui.gsc
server,#scripts/zm_common/gametypes/globallogic_utils.gsc
server,#scripts/zm/perk/zm_perk_death_dash.gsc
server,#scripts/zm/perk/zm_perk_wolf_protector.gsc
server,#scripts/zm/perk/zm_perk_mod_wolf_protector.gsc
server,#scripts/zm/ai/zm_ai_dog.gsc
server,#scripts/zm/ai/zm_ai_dog_interface.gsc
server,#scripts/zm_common/util/ai_dog_util.gsc
server,#scripts/zm/ai/zm_ai_wolf_ally.gsc
server,#scripts/zm/perk/zm_perk_zombshell.gsc
server,#scripts/zm/perk/zm_perk_mod_zombshell.gsc
server,#scripts/zm_common/talisman/zm_talisman_permanent_heroweap_armor.gsc
server,#scripts/weapons/zm/weaponobjects.gsc
server,#scripts/zm_common/zm_weapons.gsc
server,#scripts/zm_common/zm_holiday_event.gsc
server,#scripts/zm_common/ballistic_knife.gsc
client,#scripts/zm_common/bgbs/zm_bgb_pop_shocks.csc
client,#scripts/zm/weapons/zm_weap_sticky_grenade.csc
client,#scripts/zm/weapons/zm_weap_bowie.csc
client,#scripts/zm/powerup/zm_powerup_bonfire_sale.csc
client,#scripts/zm/perk/zm_perk_widows_wine.csc
client,#scripts/zm/powerup/zm_powerup_nuke.csc
client,#scripts/zm/powerup/zm_powerup_bonus_points_player.csc
client,#script_26b191e111bca72e
client,#scripts/zm_common/bgbs/zm_bgb_reign_drops.csc
client,#scripts/zm_common/bgbs/zm_bgb_talkin_bout_regeneration.csc
client,#scripts/zm/powerup/zm_powerup_bonus_points_team.csc
client,#scripts/zm_common/bgbs/zm_bgb_temporal_gift.csc
client,#scripts/zm/powerup/zm_powerup_insta_kill.csc
client,#scripts/zm/powerup/zm_powerup_carpenter.csc
client,#scripts/zm/powerup/zm_powerup_double_points.csc
client,#scripts/zm/powerup/zm_powerup_fire_sale.csc
client,#scripts/zm/powerup/zm_powerup_full_ammo.csc
client,#scripts/zm/powerup/zm_powerup_small_ammo.csc
client,#scripts/abilities/ability_power.csc
client,#scripts/zm/powerup/zm_powerup_free_perk.csc
client,#scripts/weapons/deployable.csc
client,#scripts/zm/perk/zm_perk_ethereal_razor.csc
client,#scripts/zm/perk/zm_perk_slider.csc
client,#scripts/zm/powerup/zm_powerup_hero_weapon_power.csc
client,#scripts/zm/perk/zm_perk_mod_cooldown.csc
client,#script_62d8e157526d14f5
client,#scripts/zm/perk/zm_perk_quick_revive.csc
client,#scripts/zm/perk/zm_perk_additionalprimaryweapon.csc
client,#scripts/zm/perk/zm_perk_mod_additionalprimaryweapon.csc
client,#scripts/zm/perk/zm_perk_mod_death_dash.csc
client,#scripts/zm/perk/zm_perk_deadshot.csc
client,#scripts/zm_common/bgbs/zm_bgb_quacknarok.csc
client,#scripts/zm_common/bgbs/zm_bgb_perk_up.csc
client,#scripts/zm/perk/zm_perk_mod_deadshot.csc
client,#scripts/zm/perk/zm_perk_staminup.csc
client,#scripts/zm/perk/zm_perk_mod_staminup.csc
client,#scripts/zm/perk/zm_perk_mod_quick_revive.csc
client,#scripts/zm_common/bgbs/zm_bgb_alchemical_antithesis.csc
client,#scripts/zm/perk/zm_perk_electric_cherry.csc
client,#scripts/zm_common/bgbs/zm_bgb_anti_entrapment.csc
client,#scripts/zm_common/bgbs/zm_bgb_join_the_party.csc
client,#scripts/zm/perk/zm_perk_stronghold.csc
client,#scripts/zm/perk/zm_perk_mod_widows_wine.csc
client,#scripts/zm/perk/zm_perk_mod_electric_cherry.csc
client,#scripts/zm/perk/zm_perk_cooldown.csc
client,#scripts/zm/perk/zm_perk_bandolier.csc
client,#scripts/zm_common/bgbs/zm_bgb_board_games.csc
client,#scripts/zm/perk/zm_perk_mod_bandolier.csc
client,#scripts/zm_common/bgbs/zm_bgb_whos_keeping_score.csc
client,#scripts/zm/perk/zm_perk_mystery.csc
client,#scripts/zm_common/bgbs/zm_bgb_power_keg.csc
client,#scripts/zm/perk/zm_perk_mod_slider.csc
client,#scripts/zm/perk/zm_perk_death_perception.csc
client,#scripts/zm/perk/zm_perk_mod_death_perception.csc
client,#scripts/abilities/gadgets/gadget_hero_weapon.csc
client,#scripts/zm_common/bgbs/zm_bgb_wall_power.csc
client,#scripts/zm/perk/zm_perk_tortoise.csc
client,#scripts/zm/perk/zm_perk_mod_tortoise.csc
client,#scripts/zm/perk/zm_perk_dying_wish.csc
client,#scripts/zm/perk/zm_perk_mod_dying_wish.csc
client,#scripts/zm/perk/zm_perk_mod_stronghold.csc
client,#scripts/abilities/ability_player.csc
client,#scripts/zm_common/bgbs/zm_bgb_conflagration_liquidation.csc
client,#scripts/zm_common/ambient.csc
client,#scripts/zm_common/bgbs/zm_bgb_newtonian_negation.csc
client,#scripts/abilities/ability_util.csc
client,#scripts/abilities/gadgets/gadget_other.csc
client,#scripts/zm_common/bgbs/zm_bgb_shields_up.csc
client,#scripts/abilities/zm/abilities.csc
client,#scripts/zm/weapons/zm_weap_wraith_fire.csc
client,#scripts/core_common/audio_shared.csc
client,#scripts/core_common/dialog_shared.csc
client,#scripts/core_common/music_shared.csc
client,#scripts/zm_common/bgbs/zm_bgb_aftertaste.csc
client,#scripts/zm_common/bgbs/zm_bgb_now_you_see_me.csc
client,#scripts/zm_common/bgbs/zm_bgb_always_done_swiftly.csc
client,#scripts/zm_common/bgbs/zm_bgb_anywhere_but_here.csc
client,#scripts/zm_common/bgbs/zm_bgb_blood_debt.csc
client,#scripts/zm_common/bgbs/zm_bgb_arsenal_accelerator.csc
client,#scripts/zm_common/bgbs/zm_bgb_bullet_boost.csc
client,#scripts/zm_common/bgbs/zm_bgb_burned_out.csc
client,#scripts/zm_common/bgbs/zm_bgb_cache_back.csc
client,#scripts/zm_common/bgbs/zm_bgb_crawl_space.csc
client,#scripts/zm_common/bgbs/zm_bgb_ctrl_z.csc
client,#scripts/zm_common/bgbs/zm_bgb_danger_closest.csc
client,#scripts/zm_common/bgbs/zm_bgb_dead_of_nuclear_winter.csc
client,#scripts/zm_common/bgbs/zm_bgb_dividend_yield.csc
client,#scripts/zm/perk/zm_perk_mod_ethereal_razor.csc
client,#scripts/zm_common/callbacks.csc
client,#scripts/zm_common/bgbs/zm_bgb_equip_mint.csc
client,#scripts/zm_common/gametypes/globallogic.csc
client,#scripts/zm_common/bgbs/zm_bgb_extra_credit.csc
client,#scripts/zm_common/bgbs/zm_bgb_free_fire.csc
client,#scripts/zm_common/bgbs/zm_bgb_head_drama.csc
client,#scripts/zm_common/bgbs/zm_bgb_head_scan.csc
client,#scripts/zm_common/bgbs/zm_bgb_immolation_liquidation.csc
client,#scripts/zm_common/bgbs/zm_bgb_in_plain_sight.csc
client,#scripts/zm_common/bgbs/zm_bgb_kill_joy.csc
client,#scripts/zm_common/bgbs/zm_bgb_licensed_contractor.csc
client,#scripts/zm_common/bgbs/zm_bgb_near_death_experience.csc
client,#scripts/zm_common/bgbs/zm_bgb_nowhere_but_there.csc
client,#scripts/zm_common/bgbs/zm_bgb_perkaholic.csc
client,#scripts/zm_common/bgbs/zm_bgb_phantom_reload.csc
client,#scripts/zm_common/bgbs/zm_bgb_phoenix_up.csc
client,#scripts/zm_common/bgbs/zm_bgb_point_drops.csc
client,#scripts/zm_common/bgbs/zm_bgb_power_vacuum.csc
client,#scripts/zm_common/bgbs/zm_bgb_refresh_mint.csc
client,#scripts/zm_common/bgbs/zm_bgb_respin_cycle.csc
client,#scripts/zm_common/bgbs/zm_bgb_secret_shopper.csc
client,#scripts/zm_common/bgbs/zm_bgb_shopping_free.csc
client,#scripts/zm_common/bgbs/zm_bgb_stock_option.csc
client,#scripts/zm_common/bgbs/zm_bgb_suit_up.csc
client,#scripts/zm_common/bgbs/zm_bgb_sword_flay.csc
client,#scripts/zm_common/bgbs/zm_bgb_undead_man_walking.csc
client,#scripts/zm_common/bgbs/zm_bgb_wall_to_wall_clearance.csc
client,#scripts/zm_common/destructible.csc
client,#scripts/zm_common/global_fx.csc
client,#scripts/zm_common/radiant_live_update.csc
client,#scripts/core_common/blood.csc
client,#scripts/core_common/water_surface.csc
client,#scripts/zm/perk/zm_perk_death_dash.csc
client,#scripts/zm/perk/zm_perk_wolf_protector.csc
client,#scripts/zm/perk/zm_perk_mod_wolf_protector.csc
client,#scripts/zm_common/util/ai_dog_util.csc
client,#scripts/zm/perk/zm_perk_zombshell.csc
client,#scripts/zm/perk/zm_perk_mod_zombshell.csc
client,#scripts/weapons/zm/weaponobjects.csc
client,#scripts/zm_common/zm_weapons.csc
client,#scripts/zm_common/zm_holiday_event.csc
