vm,name
client,#scripts/core_common/status_effects/status_effect_explosive_damage.csc
client,#scripts/core_common/status_effects/status_effect_movement_speed.csc
client,#scripts/core_common/status_effects/status_effect_pulse.csc
client,#scripts/core_common/status_effects/status_effect_shock.csc
client,#scripts/core_common/status_effects/status_effect_suppress.csc
client,#scripts/core_common/status_effects/status_effect_wound.csc
client,#scripts/core_common/turret_shared.csc
client,#scripts/core_common/vehicle_shared.csc
client,#scripts/core_common/visionset_mgr_shared.csc
client,#scripts/weapons/acid_bomb.csc
