/*

// Vars


// mdl_

var_e9e88745,mdl_shield
var_1addc95c,wpn_buckler_lh
var_5a984899,wpn_buckler_turret
var_7f7f77b6,wpn_buckler_dw
var_2c6c5bdf,wpn_annihilator
var_12b138a6,wpn_hack
var_ea1958b8,wpn_default


// molotov+""

var_aecaaa11,molotovfireweapon
var_5632b17,molotovfirewallweapon
var_7bf146f2,molotovsteamweapon
var_4a1b9411,molotovfiresmallweapon
var_3cbce009,molotovfiretallweapon


// a_w_

var_32bd680d,a_w_primary
var_400c259d,a_w_list
var_f657affa,a_w_charged
var_da715f40,a_w_death
var_3c1b41d1,a_w_light

// Other weapons

var_2039b8da,melee_weapon_upgraded
var_e9ffbbed,firestorm_weapon_upgraded

// Other weapon stuff

var_30d2c56e,hero_weapon_stats
var_789e79cc,hero_lv3_weapons
var_8313fee5,talisman_weapon_start


// e_

var_fb97a4cf,e_stick_fire
var_ee033f8,e_random_player
var_6f9fc893,e_player_random
var_7faf3e8b,e_vo_player
var_d8630ddb,e_seeker_mine
var_8f063b6d,e_statue
var_9a1f1865,e_tornado


// t_

var_e53fa74,t_result
var_a2d4cf99,t_new
var_25c3b71c,t_detect
var_87e0cf0b,t_flag

// n_

var_b9c65b69,n_obj
var_c08a71ea,n_expl
var_b522b1bc,n_statue


// v_

var_8b97dd8f,v_obj
var_fdc48fc2,v_lookat
var_cca85da,v_pa
var_3955def4,v_pt


// a_+""

var_7b1c5bd7,a_wpns
var_ab290760,a_hero_weapons
var_177ce8c,a_pap
var_a3031870,a_random_players
var_344a6a1a,a_models
var_377722d,a_v_pa
var_344a6a1a,a_models
var_7f370a86,a_coll
var_50b185d1,a_n_solutions
var_8dc80509,a_players_copy


// sp_

var_e9b0099b,sp_blight_father
var_301a68ab,sp_new

// a_sp_

var_1612ec6c,a_sp_blightfather
var_ea2315c9,a_sp_new


// b_
var_aed142c,b_fire
var_56dbca79,b_branch
var_5e9be59f,b_crossbow_charged


// fx_
var_177e6833,fx_tornado
var_3a6b24a6,fx_globe


// Others

var_653c94ca,ent_pa_p
var_9b3def7,chestpos
var_92fbef49,finger
var_49ef982c,random_num
var_40363a37,symbols_quest_comp
var_2f215aac,specialitems
var_c22eda7c,supplystashes
var_9507cf45,stashicon
var_47943768,golden_spork
var_2790ddf8,icepicksettings
var_a942d0c7,abdefault_ab
var_da03826,default_scenes
var_200be221,scene_def
var_786bfd80,coverobj
var_35f057f6,sawner_ti_beac
var_4016a739,player_bladeblade
var_74b91a95,propstr
var_fd081905,actionkeys
var_76fd297e,playerowner
var_3c288f1b,targetfocus
var_5eb7db94,weapdata
var_58df9892,structs_objecti
var_2358ae9,rightangles
var_91058d39,songs
var_9f855ac9,navpos
var_58300a67,blast_door_button
var_1e68904b,blastdoorbuttons
var_a334a5eb,killedcallback
var_8caf8b5a,attack_waypoint
var_959dd66c,idval
var_944250d2,new_ai
var_129f6487,stathash



// Functions

function_d7dbfe3c,get_weapon_slot
function_28602a03,lockweapon
function_129f6487,stathash

function_16be57e6,crossbow_weapon_change
function_a2c527e5,is_crossbow_upgraded
function_d8effeda,get_base_crossbow
function_c6da1395,is_crossbow_charged

function_d37acf8a,has_tricannon
function_b27148c8,player_charged_shot

function_b2bc66d3,player_weapons

function_d46f78f8,e_target_1

function_2038666b,rings_start
function_922154d9,rotate_statue
function_229f868f,scramble_lock
function_688bcac2,init_case_locks

function_244edbb9,is_button_pressed
function_fb28c6d5,lockprop

function_11be5095,give_weapon_reward
function_90c011d5,throw_offhand

function_67fffa0,get_encounter

function_b60df00d,start_step_1
function_87e09347,start_step_2
function_b99d76c0,start_step_3
function_a36c4a5e,start_step_4

function_cdfe68a2,init_step_1
function_a03f8d25,init_step_2
function_aa79a199,init_step_3
function_86e35a69,init_step_4
function_e35c1359,init_step_5


// Strings

hash_5983a4d5b16ee5c1,folly_pistol



hash_287942b71dbfe24f,weapon_class_
hash_3da32e638bd332a5,heroweaponsmaxed

hash_594ac1358a794207,weapon/baseweapon
hash_4b93044991e4b77,weapon/defaultweapon
hash_52ed16f8c52aeced,zmweapon/thundergun
hash_bbeca6e476548f1,zmweapon/tundragun
hash_63d40f9d6f2d7f2e,weapon/empgrenade
hash_25d8a87c9c374680,weapon/molotov
hash_2c62a9364c4c32aa,weapon/wraith_fire
hash_57674b2a4d9eea50,ww_hand_c_charged
hash_730ad7426b976c7c,ww_hand_o_charged


hash_136814846f94f0cd,zhield_zpear_lh

hash_237b6756a81881cb,zhield_zword_turret
hash_2f351450f2e936dc,zhield_zword_turret_upgraded

hash_185abc5c82e9d849,zhield_spectral_turret
hash_158041aab1e14f3a,zhield_spectral_turret_upgraded

hash_2421d32eb1a6a4a5,zhield_zword_lh
hash_6dc04683a260fcfe,zhield_zword_lh_upgraded

hash_5ce0422cff84b2b3,zhield_frost_turret



// Rarete

// Vars

var_73141fdc,spinspin_tornado
var_b0c0f8bf,vampi_spawn_va
var_51cee2ad,reels_areels
var_c9a92ed0,ma_raygun_m
var_55433be5,a_longrlon
var_8dd5d69f,picks_bluep
var_d4d60480,sproje
var_653ea26,new_energre
var_a4739e20,gu_has_h
var_847fac28,arrayarray_he
var_e2d02d46,am_bow_curren
var_c9f5947d,start_vignvign
var_142bab9f,ember_wember
var_7ec33855,strujordans_narcos_narcos
var_a1252254,mass

// Functions

function_9393f3df,throw_chakram // MIGHT not be a hash collision??

function_b094be90,ai_maa
function_67710e66,str_elixirs_el
function_a76ea907,mushrooa_mushr
function_51a020,playerjordjo
function_89380dda,w_lvl1anni
function_204d58b0,ww_alistais_pist
function_222141a5,ww_an_allis
function_831a12ae,wpn__globe_s
function_1d354b96,collectebat
function_f0236487,spawn_werewolfacti
function_30a02731,full_stri_str
function_adb645f2,trial_i_g
function_4e68b0f4,pickapickas
function_f7dc54d8,is_availa_avai
function_deae84ba,single_snestingdo
function_f05235a0,weaponsthe_w
function_bce642a1,a_icepickg
function_96dcf25a,slsl_seco
