key,value
0x2e349,p8_foliage_weeds_short_straight_32_drk
0x2e349,p8_foliage_weeds_tall_straight_16
0x2e349,p8_jpn_bank_money_bundle_02
0x2e349,p8_jpn_bank_money_bundle_packaged
0x2e349,p8_jpn_beam_01_basic_half_32w_01
0x2e349,p8_jpn_bldng_02a_window_straight_128
0x2e349,p8_jpn_cloth_first_class_bathroom_linen_folded_stack_02
0x2e349,p8_jpn_comm_building_03_window_single_128_32
0x2e349,p8_jpn_debris_asphalt_chunk_01_smooth
0x2e349,p8_jpn_ext_wall_window_04
0x2e349,p8_jpn_highway_frame_vista
0x2e349,p8_jpn_highway_pillar_bracket_01
0x2e349,p8_jpn_highway_pipe_connect_01
0x2e349,p8_jpn_pillar_01_side_special_32w_01
0x2e349,p8_jpn_roof_01_basic_128wx64d_01
0x2e349,p8_jpn_roof_01_end_128w_01
0x2e349,p8_jpn_roof_handguard_01_mid_pillar
0x2e349,p8_jpn_roof_handguard_01_railing_64
0x2e349,p8_jpn_roof_hanging_fence_01_64
0x2e349,p8_jpn_subway_brick_block_64x64_01
0x2e349,p8_jpn_under_roof_01_end_128w_64d_01
0x2e349,p8_jpn_under_roof_02_end_32w_32d_01
0x2e349,p8_jpn_varnished_wooden_beam_16_01
0x2e349,p8_jpn_varnished_wooden_beam_32_01
0x2e349,p8_jpn_varnished_wooden_beam_64_01
0x2e349,p8_kit_jpn_wall_01_basic_128_01
0x2e349,p8_kit_jpn_wall_01_basic_64_64_01
0x2e349,p8_pipe_pvc_drain_t
0x2e349,p8_pipes_electrical_bracket_metal
0x2e349,p8_pipes_electrical_coupler_sml_white
0x2e349,p8_pipes_electrical_pipe_32_white
0x2e349,p8_spa_magazine_stack_bullfighting_03
0x2e349,p8_vista_ac_duct_rect_sml_32
0x2e349,p8_vista_ac_duct_rect_sml_64
0x2e349,p8_vista_ac_duct_rect_sml_vert_90
0x2e349,p8_vista_ac_unit_01
0x2e349,p8_vista_roof_vent_01
0x2e349,p8_zm_esc_light_hallway_bulb
0x37399,6
0x37fef,1
0x3ec67,1
0x3fe33,256
0x46546,1
0x48c0c,1
