key,value
0x2e349,p7_jun_foliage_bush_01
0x2e349,p7_jun_foliage_bush_06_a
0x2e349,p7_zm_sha_foliage_vines_hanging_ledge_64_long_sway
0x2e349,p7_zm_sha_foliage_vines_hanging_ledge_64_sway
0x2e349,p8_col_foliage_forest_shrubs_02_green
0x2e349,p8_col_foliage_forest_shrubs_03
0x2e349,p8_col_foliage_grass_small_vibrant
0x2e349,p8_col_foliage_plant_meskel_1_noflower_dead
0x2e349,p8_col_vista_foliage_junglewall_large_04
0x2e349,p8_foliage_branch_pile_lrg
0x2e349,p8_foliage_cluster_grass_clumps_small_02
0x2e349,p8_foliage_flower_lantana_montevidensis_lrg_02
0x2e349,p8_foliage_flower_rose_bush_01_dead_red
0x2e349,p8_foliage_flower_rose_bush_02_dead_red
0x2e349,p8_foliage_grapevine_floor_leaves_03
0x2e349,p8_foliage_grass_blades_tall_sml
0x2e349,p8_foliage_grass_blades_wild_sml_01_normal_up
0x2e349,p8_foliage_hedge_tall_01_64
0x2e349,p8_foliage_ivy_english_hanging_ledge_64_top_round
0x2e349,p8_foliage_weeds_short_cluster_8x16_drk
0x2e349,p8_foliage_weeds_short_corner_32x32_90_drk
0x2e349,p8_foliage_weeds_tall_straight_16_drk
0x2e349,p8_foliage_weeds_tall_straight_32_drk
0x2e349,p8_fxanim_zm_sha_foliage_vines_hanging_ledge_64_smod
0x2e349,p8_fxanim_zm_sha_foliage_vines_hanging_ledge_64_top_smod
0x2e349,p8_wz_foliage_leymus_grass_01
0x2e349,p8_wz_foliage_penstemon_02
0x2e349,p8_wz_foliage_poppy_01
0x2e349,p8_wz_foliage_wild_grass_32_short
0x2e349,p8_zm_man_foliage_bush_sage_02
0x2e349,p8_zm_man_foliage_bush_sage_03
0x2e349,p8_zm_man_foliage_floor_leaves_04_brown_wet
0x2e349,p8_zm_man_foliage_floor_leaves_05_brown_wet
0x2e349,p8_zm_man_foliage_grass_wild_128
0x2e349,p8_zm_man_foliage_tree_elm_01
0x2e349,p8_zm_man_foliage_tree_italian_cypress_thick
0x2e349,p8_zm_man_foliage_tree_italian_cypress_thin
0x2e349,p8_zm_man_foliage_tree_olive_bush
0x2e349,p8_zm_man_foliage_tree_pine_short_vista
0x2e349,p8_zm_man_foliage_tree_pine_tall
0x2e349,p8_zm_man_foliage_tree_pine_tall_vista
0x2e349,p8_zm_man_foliage_tree_pine_vista
0x34515,1200
0x3fae6,p8_zm_man_foliage_tree_birch_lrg_dead
0x3fae6,p8_zm_man_foliage_tree_birch_med_green
0x3fae6,p8_zm_man_rock_obsidian_lava_01
0x3fae6,p8zm_man_stone_block_wall_medium_set_01
0x3fae6,p8zm_man_stone_block_wall_medium_set_01_drk
0x3fae6,p8zm_man_stone_block_wall_medium_set_02
0x3fae6,p8zm_man_stone_block_wall_medium_set_02_drk
0x3fae6,p8zm_man_stone_block_wall_medium_set_03
0x3fae6,p8zm_man_stone_block_wall_medium_set_03_drk
0x3fae6,p8zm_man_stone_block_wall_medium_set_04
0x3fae6,p8zm_man_stone_block_wall_medium_set_04_drk
0x3fae6,p8zm_man_stone_block_wall_medium_set_05
0x3fae6,p8zm_man_stone_block_wall_medium_set_05_drk
0x3fae6,p8zm_man_stone_block_wall_medium_set_06
0x3fae6,p8zm_man_stone_block_wall_medium_set_06_drk
0x3fae6,p8zm_man_stone_block_wall_medium_set_broken_01
0x3fae6,p8zm_man_stone_block_wall_medium_set_broken_01_drk
0x3fae6,p8zm_man_stone_block_wall_medium_set_broken_piece_01
0x3fae6,p8zm_man_stone_block_wall_medium_set_broken_piece_01_drk
0x3fae6,p8zm_man_stone_block_wall_medium_set_broken_piece_02
0x3fae6,p8zm_man_stone_block_wall_medium_set_broken_piece_02_drk
0x3fae6,p8zm_man_stone_block_wall_medium_set_broken_piece_03
0x3fae6,p8zm_man_stone_block_wall_medium_set_broken_piece_03_drk
0x3fae6,p8_wine_barrel_01_with_stand_02
0x3fae6,p8_wine_barrel_01_body
0x3fae6,p8_wine_barrel_01_lid_top
0x3fae6,p8_zm_man_panel_wood_dining_30w
0x3fae6,p8_zm_man_foliage_tree_acacia_xlrg_01
0x3fae6,p8_zm_man_foliage_tree_acacia_xlrg_01_dead
0x3fe33,128
0x435b0,1
