key,value
0x2e349,p7_foliage_vines_hanging_ledge_128
0x2e349,p8_col_foliage_grass_cut_med_256
0x2e349,p8_col_foliage_plant_dragonblood_large1
0x2e349,p8_col_foliage_plant_dragonblood_large2
0x2e349,p8_col_foliage_vine_01_ground
0x2e349,p8_foliage_flower_lavender_med
0x2e349,p8_foliage_flower_signet_marigold_sml
0x2e349,p8_foliage_flower_spanish_bluebell_sml
0x2e349,p8_foliage_grapevine_01_autumn
0x2e349,p8_foliage_grapevine_01_autumn_warm
0x2e349,p8_foliage_grapevine_floor_leaves_03
0x2e349,p8_foliage_grapevine_floor_leaves_04
0x2e349,p8_foliage_grapevine_floor_leaves_05
0x2e349,p8_foliage_grass_blades_tall_med_dry
0x2e349,p8_foliage_grass_blades_tall_xlrg
0x2e349,p8_foliage_grass_blades_tall_xlrg_dry
0x2e349,p8_foliage_grass_blades_wild_med_01_scatter
0x2e349,p8_foliage_grass_seagrass_med
0x2e349,p8_foliage_tree_italian_cypress_01
0x2e349,p8_foliage_tree_olive_bush
0x2e349,p7_foliage_tree_olive_medium
0x2e349,p7_foliage_tree_olive_small
0x2e349,p8_foliage_tree_spa_english_elm_lrg_01_fall_red
0x2e349,p8_foliage_tree_spa_english_elm_sml_01_fall_yellow
0x2e349,p8_foliage_tree_spa_english_elm_sml_02_fall_red
0x2e349,p8_foliage_weeds_short_corner_32x16_90
0x2e349,p8_foliage_weeds_short_straight_16
0x2e349,p8_foliage_weeds_short_straight_32
0x2e349,p8_foliage_weeds_tall_straight_4_drk
0x2e349,p7_slu_dirt_pile_trim_128
0x2e349,p8_food_fruit_grape_box_full
0x2e349,p7_bottle_glass_wine_01
0x2e349,p8_col_fpa_elevator_recessed_light
0x2e349,p8_col_plank_wood_lrg_01_wet
0x2e349,p8_col_rocks_sm_beach_02
0x2e349,p8_col_rocks_sm_beach_03
0x2e349,p8_kit_brick_dmg_corner_01
0x2e349,p8_kit_spa_gen_01_roof_tiles_01_bottom_red_clay_128_01
0x2e349,p8_kit_spa_gen_01_roof_tiles_01_bottom_red_clay_32_01
0x2e349,p8_kit_spa_gen_01_roof_tiles_01_bottom_red_clay_64_01
0x2e349,p8_kit_spa_gen_01_roof_tiles_01_cap_red_clay_128_01
0x2e349,p8_kit_spa_gen_01_roof_tiles_01_corner_outside_middle_red_clay_32_01
0x2e349,p8_kit_spa_gen_01_roof_tiles_01_middle_red_clay_32_01
0x2e349,p8_kit_spa_gen_01_roof_tiles_01_middle_red_clay_64_01
0x2e349,p8_kit_spa_gen_01_roof_tiles_01_middle_red_clay_clean_128_01
0x2e349,p8_kit_spa_gen_04_corner_cap_01_standard_light_stone_01
0x2e349,p8_spa_floor_brick_single_01
0x2e349,p8_spa_floor_brick_single_02
0x2e349,p8_spa_floor_brick_single_03
0x2e349,p8_spa_floor_brick_single_04
0x2e349,p8_spa_floor_brick_single_05
0x2e349,p8_spa_floor_brick_single_06
0x2e349,p8_spa_floor_brick_single_07
0x2e349,p8_spa_sliding_door_wheel_mount
0x2e349,p8_spa_stone_driveway_paver_01
0x2e349,p8_stone_block_wall_top_01_grey
0x2e349,p8_wine_barrel_01
0x2e349,p8_wz_rock_pile_xlarge_01
0x2e349,p8_zm_zod_light_bulb_04_backlit
0x37399,6
0x37fef,1
0x3ec67,1
0x46546,1
0x48c0c,1
